ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Atributo padrão 1","Atributo padrão 2","Metadado: rtwpvg_images","Metadado: _rocket_exclude_minify_css"
2615,variation,101188,,"TOP ATHLETIC - G, Bege e Verde",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"89,9",,,,,,,101187,,,,,,3,,Tamanho,G,,0,Cor,"Bege e Verde",,1,,,,,,,,,,,,,,,,
2890,variable,123515,,"TOP FREE",1,0,visible,"Tecido com Zero Transparência em Malha Dupla\n\nToque macio e leve\n\nVersátil\n\nElástico com alta tecnologia na barra\n\nBojo removível\n\nAlças finas e pequeno aro de metal nas costas\n\nAlta sustentação , beleza e leveza em uma única peça.","Perfeito para quem busca conforto e estilo na hora de praticar suas atividades físicas. Esse top possui alças finas\n\nque te proporcionam uma maior liberdade de movimento durante os seus exercícios, possui também um recorte bem ousado\n\nnas costas que dá um toque de charme e feminilidade ao top, deixando-o ainda mais moderno e sofisticado.\n\n\n\nVocê pode se exercitar com tranquilidade e estilo, sem se preocupar. Além de ser perfeito para\n\na prática de atividades físicas, o top também pode ser utilizado em passeios ao ar livre, combinando conforto e estilo\n\nem um único produto.\n\n\n\n<strong>CARACTERÍSTICAS:</strong>\n\nTecido com Zero Transparência em Malha Dupla\n\nToque macio e leve\n\nVersátil\n\nElástico com alta tecnologia na barra\n\nBojo removível\n\nAlças finas e pequeno aro de metal nas costas\n\nAlta sustentação , beleza e leveza em uma única peça.",,,taxable,,1,,,0,0,300,21,21,5,1,,,,Top's,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-2.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-1.jpg",,,,,,,,,0,,Tamanho,Único,1,1,Cor,"Azul Bic, Branco, Caramelo, Chumbo, Lilás, Nude, Preto, Terra Cota, Verde, Verde Militar",1,1,,no,no,no,percentage,,,sync-and-show,no,"a:1:{i:0;a:3:{s:5:""title"";s:7:""Medidas"";s:2:""id"";s:7:""medidas"";s:7:""content"";s:0:"""";}}",synced,approved,1723051457,Único,Preto,
2891,variation,123516,,"TOP FREE - Único, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto.jpg,,,123515,,,,,,1,,Tamanho,Único,,1,Cor,Preto,,1,,,,,,,,,,,,approved,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-2.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-1.jpg"
2892,variation,123517,,"TOP FREE - Único, Chumbo",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2-1.png,,,123515,,,,,,2,,Tamanho,Único,,1,Cor,Chumbo,,1,,,,,,,,,,,synced,approved,1723051457,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-2-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-2-1.png"
2893,variation,123518,,"TOP FREE - Único, Azul Bic",1,0,visible,,,,,taxable,parent,1,1,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-5.jpg,,,123515,,,,,,3,,Tamanho,Único,,1,Cor,"Azul Bic",,1,,,,,,,,,,,synced,approved,1723051457,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-5.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-3.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-4.jpg"
2894,variation,123529,,"TOP FREE - Único, Verde",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,123515,,,,,,4,,Tamanho,Único,,1,Cor,Verde,,1,,,,,,,,,,,,,,,,
2896,variation,123538,,"TOP FREE - Único, Lilás",0,0,visible,,,,,taxable,parent,1,1,,0,0,300,21,21,5,0,,,"65,00",,,,,,,123515,,,,,,5,,Tamanho,Único,,1,Cor,Lilás,,1,,,,,,,,,,,,,,,,
2897,variation,123590,,"TOP FREE - Único, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-6.png,,,123515,,,,,,6,,Tamanho,Único,,1,Cor,Caramelo,,1,,,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-6.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-6.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-6.png"
2898,variation,123591,,"TOP FREE - Único, Verde Militar",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,123515,,,,,,7,,Tamanho,Único,,1,Cor,"Verde Militar",,1,,,,,,,,,,,,,,,,
2899,variation,123592,,"TOP FREE - Único, Branco",1,0,visible,,,,,taxable,parent,1,1,,0,0,300,21,21,5,0,,,"65,00",,,,,,,123515,,,,,,8,,Tamanho,Único,,1,Cor,Branco,,1,,,,,,,,,,,,,,,,
2900,variation,123637,,"TOP FREE - Único, Terra Cota",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-1.png,,,123515,,,,,,9,,Tamanho,Único,,1,Cor,"Terra Cota",,1,,,,,,,,,,,synced,approved,1723051457,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-1.png"
2901,variation,123638,,"TOP FREE - Único, Nude",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-1.png,,,123515,,,,,,10,,Tamanho,Único,,1,Cor,Nude,,1,,,,,,,,,,,synced,approved,1723051457,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-1.png"
3021,variable,101233,,"TOP GARRA",1,0,visible,,"Top com caimento perfeito e com alta sustentação. Confeccionado em malha poliester, modelagem com alças largas, tecnologia e proteção UV50+ , garantindo segurança e proteção na sua atividade física ao ar livre.\n\nSe destaca por ter abertura para bojo, muito funcional e prático. Confortável, leve e suave, o tecido com leve brilho e sua estampa diferenciada trazendo um ar descontraído, pode se tornar facilmente sua peça favorita.\n\nÉ essencial para o dia a dia, se adapta a qualquer tipo de corpo, não aperta e permite muita versatilidade.\n\n<strong>CARACTERÍSTICAS:</strong>\n\nMalha Proteção UV50+\n\nTecido com Zero Transparência em Malha Dupla\n\nToque macio e leve\n\nVersátil\n\nBojo Removível\n\nTop Regata em Malha Poliéster\n\nAlças Médias com Ótima sustentação\n\nmalha athletics / 87% poliéster - 13% elastano / malha uv50+ / 91% poliamida - 9% elastano",,,taxable,,1,,,0,0,100,21,21,5,1,,,,Top's,"Corrida, Linha Premium",,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-9.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.jpg",,,,,,,,,0,,Tamanho,"G, M, P",1,1,Estampa,"Camuflado, Geométrico",1,1,,no,no,no,percentage,,,sync-and-show,no,"a:2:{i:0;a:3:{s:5:""title"";s:7:""Medidas"";s:2:""id"";s:7:""medidas"";s:7:""content"";s:177:""<img class=""alignnone wp-image-5151"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/seu-look-perfeito-esta-aqui-11-300x298.png"" alt="""" width=""370"" height=""368"" />"";}i:1;a:3:{s:5:""title"";s:8:""Cuidados"";s:2:""id"";s:8:""cuidados"";s:7:""content"";s:703:""Aqui na Seja Sua nossas peças são separadas com muito amor e carinho, além disso buscamos usar somente peças de
de alta qualidade visando a durabilidade do produto.
Siga abaixo as instruções para que sua peça seja preservada e que você possa usá-la durante muito tempo.

<img class=""alignnone wp-image-5122"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/lavagem-1-1-300x202.jpg"" alt="""" width=""373"" height=""251"" />

<strong>Importante:</strong>
As cores dos produtos podem sofrer variações de acordo com a tela do seu monitor ou celular, além de fatores como edição, iluminação durante ensaio com luz natural ou artificial e lote de tecidos do fabricante.

&nbsp;"";}}",synced,approved,1722342919,M,Geométrico,
3023,variation,101238,,"TOP GARRA - P, Geométrico",1,0,visible,,,,,taxable,parent,0,0,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,,,101233,,,,,,1,,Tamanho,P,,1,Estampa,Geométrico,,1,,,,,,,,,,,synced,approved,1722342919,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-9.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.jpg"
3025,variation,101236,,"TOP GARRA - M, Camuflado",1,0,visible,,,,,taxable,parent,1,3,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.jpg,,,101233,,,,,,2,,Tamanho,M,,1,Estampa,Camuflado,,1,,,,,,,,,,,synced,approved,1722342919,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-1.jpg"
3027,variation,101234,,"TOP GARRA - G, Camuflado",1,0,visible,,,,,taxable,parent,0,0,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.jpg,,,101233,,,,,,3,,Tamanho,G,,1,Estampa,Camuflado,,1,,,,,,,,,,,synced,approved,1722342919,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-1.jpg"
3029,variation,101237,,"TOP GARRA - M, Geométrico",1,0,visible,,,,,taxable,parent,0,0,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,,,101233,,,,,,4,,Tamanho,M,,1,Estampa,Geométrico,,1,,,,,,,,,,,synced,approved,1722342919,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-9.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.jpg"
3031,variation,101235,,"TOP GARRA - G, Geométrico",1,0,visible,,,,,taxable,parent,0,0,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,,,101233,,,,,,5,,Tamanho,G,,1,Estampa,Geométrico,,1,,,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-9.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.jpg"
3077,variable,100916,,"Short Bruna",1,0,visible,,"<p>Short cintura alta e meia coxa, Tecido Poliamida , zero transparência</p>",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Shorts,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.png, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-7.png, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.png",,,,,,,,,0,,Tamanho,ÚNICO,1,0,Cor,"AMARELO, LARANJA, PRETO, AZUL ROYAL, LILÁS, PINK, VERDE MILITAR, VERMELHO, Azul Piscina, Branco",1,0,,no,no,no,percentage,,,sync-and-show,,,synced,approved,1722342492,,,
3078,variation,100917,,"Short Bruna - ÚNICO, AMARELO",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.png,,,100916,,,,,,1,,Tamanho,ÚNICO,,0,Cor,AMARELO,,0,,,,,,,,,,,synced,approved,1722342492,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-7.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.png"
3079,variation,100919,,"Short Bruna - ÚNICO, LARANJA",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,LARANJA,,0,,,,,,,,,,,,,,,,
3080,variation,100922,,"Short Bruna - ÚNICO, PRETO",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,PRETO,,0,,,,,,,,,,,,,,,,
3081,variation,100918,,"Short Bruna - ÚNICO, AZUL ROYAL",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,"AZUL ROYAL",,0,,,,,,,,,,,,,,,,
3082,variation,100920,,"Short Bruna - ÚNICO, LILÁS",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,LILÁS,,0,,,,,,,,,,,,,,,,
3083,variation,100921,,"Short Bruna - ÚNICO, PINK",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,PINK,,0,,,,,,,,,,,,,,,,
3084,variation,100923,,"Short Bruna - ÚNICO, VERDE MILITAR",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,"VERDE MILITAR",,0,,,,,,,,,,,,,,,,
3085,variation,100924,,"Short Bruna - ÚNICO, VERMELHO",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,VERMELHO,,0,,,,,,,,,,,,,,,,
3177,variable,100752,,"LEGGING RECORTES",1,0,visible,,"Legging confeccionada em poliamida com elastano. Nesse modelo, a Enfim apresenta uma peça que possui bolso embutido no cós, logo termocolante refletivo e detalhe de corte a laser na barra. Seu diferencial se dá por oferecer Proteção Solar UV50+ que bloqueia os raios UVA e UVB do sol, garantindo proteção para atividades ao ar livre e tecnologia Dry, que promove a difusão do suor.\n\n\n\nLegging em Malha Poliamida\n\n\n\nCom Proteção UV50+ e Tecnologia Dry\n\n\n\nBolso Embutido no Cós\n\n\n\nDetalhe Corte A Laser na Barra\n\n\n\nfitmax new / 84% poliamida - 16% elastano\n\n\n\nCalça Legging com Cintura alta e zero transparência\n\n\n\nTeciro Dry que facilita a evaporação do suor, transportando-o para fora do tecido e ajudando a manter a temperatura do corpo regulada, mesmo em climas quentes!\n\n\n\nProteção UV50",,,taxable,,1,,,0,0,300,21,21,5,1,,,,Calças,"Linha Premium",,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-4.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-2.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2.jpg",,,,,,,,,0,,Tamanho,"G, M",1,1,Cor,"Cinza, Preto",1,1,,no,no,no,percentage,,,sync-and-show,,,synced,approved,1722342443,M,Cinza,
3178,variation,100756,,"LEGGING RECORTES - M, Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,300,21,21,5,0,,,150,,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-4.jpg,,,100752,,,,,,1,,Tamanho,M,,1,Cor,Preto,,1,,,,,,,,,,,synced,approved,1722342443,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-4.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-4.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-2.jpg"
3179,variation,100754,,"LEGGING RECORTES - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,150,,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-4.jpg,,,100752,,,,,,2,,Tamanho,G,,1,Cor,Preto,,1,,,,,,,,,,,synced,approved,1722342443,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-4.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-4.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-2.jpg"
3180,variation,100755,,"LEGGING RECORTES - M, Cinza",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,150,,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-4.jpg,,,100752,,,,,,3,,Tamanho,M,,1,Cor,Cinza,,1,,,,,,,,,,,synced,approved,1722342443,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-4.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-2.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2.jpg"
3181,variation,100753,,"LEGGING RECORTES - G, Cinza",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,150,,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-4.jpg,,,100752,,,,,,4,,Tamanho,G,,1,Cor,Cinza,,1,,,,,,,,,,,synced,approved,1722342442,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-4.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-2.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2.jpg"
