ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Metadado: rtwpvg_images","Atributo padrão 1","Atributo padrão 2","Metadado: _rocket_exclude_minify_css"
2345,variable,100977,,"Short Geométrico",1,0,visible,"Short meia coxa\ncom detalhes com elástico nas laterais\ncintura alta\nnão embola  e não dobra\n\nTamanho M - veste 38 ao 40","Short meia coxa\ncom detalhes com elástico nas laterais\ncintura alta\nnão embola  e não dobra\n\nTamanho M - veste 38 ao 40",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Shorts,"Linha Premium",,"https://sejasuamodafit.com.br/wp-content/uploads/2024/05/5925ece4f5a3b3a09fc630c6e6fcefe7-scaled.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/05/4-3.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/05/3-8.jpg",,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"ESTAMPADO, ESTAMPADO rj",1,0,0,no,no,no,percentage,,,sync-and-show,,a:0:{},synced,approved,1722342569,,,
2346,variation,100979,,"Short Geométrico - M, ESTAMPADO",1,0,visible,,,,,taxable,parent,1,1,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/05/5925ece4f5a3b3a09fc630c6e6fcefe7-scaled.jpg,,,100977,,,,,,2,,Tamanho,M,,0,Cor,ESTAMPADO,,0,,,,,,,,,,,synced,approved,1722342569,https://sejasuamodafit.com.br/wp-content/uploads/2024/05/e88c2dce4adf0a09b4e311febf1b0906-scaled.jpg,,
2347,variation,100980,,"Short Geométrico - M, ESTAMPADO rj",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100977,,,,,,1,,Tamanho,M,,0,Cor,"ESTAMPADO rj",,0,,,,,,,,,,,,,,,,
2348,variation,100978,,"Short Geométrico - G, ESTAMPADO",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100977,,,,,,3,,Tamanho,G,,0,Cor,ESTAMPADO,,0,,,,,,,,,,,,,,,,
2890,variable,123515,,"TOP FREE",1,0,visible,"Tecido com Zero Transparência em Malha Dupla\n\nToque macio e leve\n\nVersátil\n\nElástico com alta tecnologia na barra\n\nBojo removível\n\nAlças finas e pequeno aro de metal nas costas\n\nAlta sustentação , beleza e leveza em uma única peça.","Perfeito para quem busca conforto e estilo na hora de praticar suas atividades físicas. Esse top possui alças finas\n\nque te proporcionam uma maior liberdade de movimento durante os seus exercícios, possui também um recorte bem ousado\n\nnas costas que dá um toque de charme e feminilidade ao top, deixando-o ainda mais moderno e sofisticado.\n\n\n\nVocê pode se exercitar com tranquilidade e estilo, sem se preocupar. Além de ser perfeito para\n\na prática de atividades físicas, o top também pode ser utilizado em passeios ao ar livre, combinando conforto e estilo\n\nem um único produto.\n\n\n\n<strong>CARACTERÍSTICAS:</strong>\n\nTecido com Zero Transparência em Malha Dupla\n\nToque macio e leve\n\nVersátil\n\nElástico com alta tecnologia na barra\n\nBojo removível\n\nAlças finas e pequeno aro de metal nas costas\n\nAlta sustentação , beleza e leveza em uma única peça.",,,taxable,,0,,,0,0,300,21,21,5,1,,,,Top's,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-2.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-1.jpg",,,,,,,,,0,,Tamanho,Único,1,1,Cor,"Azul Bic, Branco, Caramelo, Chumbo, Lilás, Nude, Preto, Terra Cota, Verde, Verde Militar",1,1,,no,no,no,percentage,,,sync-and-show,no,"a:1:{i:0;a:3:{s:5:""title"";s:7:""Medidas"";s:2:""id"";s:7:""medidas"";s:7:""content"";s:0:"""";}}",synced,approved,1723051457,,Único,Preto
2891,variation,123516,,"TOP FREE - Único, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto.jpg,,,123515,,,,,,1,,Tamanho,Único,,1,Cor,Preto,,1,,,,,,,,,,,,approved,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-2.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-1.jpg",,
2892,variation,123517,,"TOP FREE - Único, Chumbo",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2-1.png,,,123515,,,,,,2,,Tamanho,Único,,1,Cor,Chumbo,,1,,,,,,,,,,,synced,approved,1723051457,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-2-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-2-1.png",,
2893,variation,123518,,"TOP FREE - Único, Azul Bic",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-5.jpg,,,123515,,,,,,3,,Tamanho,Único,,1,Cor,"Azul Bic",,1,,,,,,,,,,,synced,approved,1723051457,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-5.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-3.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-4.jpg",,
2894,variation,123529,,"TOP FREE - Único, Verde",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,123515,,,,,,4,,Tamanho,Único,,1,Cor,Verde,,1,,,,,,,,,,,,,,,,
2896,variation,123538,,"TOP FREE - Único, Lilás",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,123515,,,,,,5,,Tamanho,Único,,1,Cor,Lilás,,1,,,,,,,,,,,,,,,,
